sleep_hours,screen_time,physical_activity,work_hours,social_interaction,caffeine_intake,mood
5.872700594236813,3.481063430708957,0.7851170512077179,8.72702994208898,2.859979391417964,2,0
8.75357153204958,6.335207579026865,0.7409363972159995,9.966813971913723,4.027161646499931,2,1
7.659969709057025,8.983566687011265,2.71876374156311,4.50467898792499,3.800804648950795,5,1
6.993292420985183,7.8577990912764895,0.7486385995485183,8.248740996069989,0.7694995234688684,3,0
4.780093202212183,8.452489182891597,0.815849178385893,7.717459831437487,0.7462473487073695,2,0
4.779972601681013,7.270266933685739,2.278194787253891,10.32830376788271,1.3408718387245666,4,0
4.290418060840997,7.53821251614282,1.3492195273516199,11.060870604812605,1.805373631705186,2,0
8.330880728874675,8.793565212522555,2.3301316708655437,2.1215677147738683,2.042277907042413,4,1
7.005575058716044,3.9973440708734875,0.19609847269315572,8.740199190587926,3.398486084166726,2,0
7.540362888980227,5.915399709145124,1.4627135810201528,2.5183579911972904,0.283402160829177,4,0
4.102922471479012,3.769675534556818,0.1008408005498479,7.488586650773559,0.17336352113033193,2,0
8.849549260809972,9.901344063973177,0.18795961036606357,4.876327290436782,1.9595528147195451,2,0
8.162213204002109,9.552474717492906,2.719312360033233,5.0677659952214125,3.4858184606899023,1,1
5.061695553391381,2.315414490948047,0.4177361133527855,5.529585034523565,0.9671767147824128,4,0
4.909124836035503,7.644601380125508,1.5972620468256513,8.212924490496102,3.2075224062812584,4,0
4.917022549267169,9.401986539325327,1.2332868078021195,5.340499656687692,1.2991406897014972,4,0
5.521211214797688,3.4446027610186682,1.0420299787765281,9.326990505902804,4.4304305440675815,0,1
6.623782158161189,6.543561844421036,2.699500037061817,6.045273855738697,4.4784497213330825,2,1
6.159725093210579,9.323906380704335,0.0654701903264685,2.683532003099586,1.4864360214066323,4,0
5.456145700990209,2.2715678286863907,1.9913690585267672,9.837598424841072,1.1499687698162027,5,0
7.059264473611897,7.579362137974719,2.890183302640651,4.85758324592706,2.0565198603311563,0,1
4.697469303260209,4.378792058980406,1.6805045503855258,6.3276687959926265,1.2026579259007435,1,0
5.4607232426760905,9.395169563012242,2.8104673860992753,8.854438832219016,3.361919216458518,4,0
5.831809216468459,9.768465961322942,0.1567736378580713,5.32456157148712,4.130323422741427,4,0
6.28034992108518,9.554131912907472,1.2563799572224843,2.5658565614671565,3.365460654556085,0,0
7.925879806965068,5.79371373325971,0.7804733728861535,5.7392104701281355,4.121752236246747,2,1
4.998368910791799,8.896341207914507,2.1924628949421896,11.444485826943033,1.9849608110373707,5,0
6.571172192068058,8.756395188280564,2.94389127149174,8.41734397298558,0.7815848535443043,1,0
6.962072844310212,4.552803785946045,0.7695901873327434,8.71479148667207,3.6897547369879606,4,0
4.232252063599988,8.631323793205418,1.9625238044222235,8.322821536376399,1.8023725257077694,2,0
7.037724259507192,2.296061077723941,0.5942928982792204,3.989921389594368,3.3563541261456624,5,1
4.8526206184364575,6.770159027856424,1.6959907637148297,6.183338641022801,1.3532197099088283,5,0
4.325257964926397,3.8400706983016244,1.3917974600650087,9.509397983633182,0.40614817403336334,1,0
8.744427686266667,2.9645350862182305,2.9160159888946113,3.0137289755315915,4.962908977438817,3,2
8.828160165372797,2.6156256130336732,1.8255818180893997,4.778527760897123,0.7810075396529964,5,1
8.041986740582306,7.570310207025118,1.0485191162604564,4.763191084658536,4.9421049698174055,3,1
5.523068845866853,4.718999710144529,0.3422873546638001,6.32018927594506,4.886399662832236,5,0
4.48836057003192,7.798134172230092,0.4537404862048037,11.803687409421851,3.969090519540198,1,0
7.421165132560784,2.522850726391539,0.6759507898537053,2.6750254668382194,3.2971148104099877,0,1
6.200762468698007,4.522322702644883,0.752899984020894,7.1870099438059505,2.8890352512554234,1,0
4.610191174223894,6.315930339002698,2.5518481735234135,3.7936468201221043,4.330507726889174,1,1
6.475884550556351,8.32578531871171,1.6836683648475748,11.706765454097441,1.4471976080974396,0,0
4.171942605576092,4.550020023456559,1.5701727341230993,3.133035047274642,2.338406062424385,0,0
8.546602010393912,7.007131011496073,0.3443066156076524,6.036010023615912,3.0969498468325094,2,0
5.293899908000085,9.087821985889498,2.580419080048305,9.37884984834606,2.0559523793474552,5,0
7.31261142176991,6.9269055054584365,2.168442909625451,9.045544280274452,2.13743227045134,2,0
5.558555380447055,3.86367579802907,0.20300508570000475,6.227286368939323,1.6514233375104221,0,0
6.600340105889054,2.195206252452304,2.1235052916893062,5.465241679527182,2.82115908342268,3,1
6.733551396716399,8.960790991207439,1.6306146520279383,5.9761237855287055,4.25287264007558,3,0
4.924272277627635,2.170155286803097,0.24517603724033477,4.642762631586393,1.0076418900315642,1,0
8.847923138822793,8.997613381473595,1.3749019245859695,4.053329387067998,4.672165193767207,4,1
7.875664116805573,6.231497072217696,1.454088861390141,6.8303969755889,3.4454382687411482,1,1
8.697494707820946,9.512541588103169,0.49732362048982726,4.685337560676073,4.116366063400151,1,1
8.474136752138243,8.390265886189322,2.837094441000847,4.874616648972501,2.780953463150058,4,1
6.989499894055426,9.9834728842667,2.549926114441986,8.56756063474557,3.8975835071203173,5,0
8.609371175115584,4.805694523613681,2.007067011987325,11.685373316998922,0.08100198669733605,0,0
4.442462510259597,8.137506311449016,1.3868866830018216,8.036372005593751,4.091902123897676,3,0
4.979914312095726,5.215447308873937,1.2352966247535255,2.769794670649663,0.2006942954268326,1,0
4.22613644455269,5.839004962431271,1.9529204014528625,2.75583613854067,4.449566881814312,4,1
5.626651653816322,7.020043705746961,1.6362956082207165,11.51423220845566,4.959813736193216,2,0
5.94338644844741,8.989416913490711,0.18681931764565685,4.972907903073336,1.470337310883889,1,0
5.356745158869479,9.87266775359436,1.537507946310995,2.9206698608247543,1.0515927814289683,3,0
8.143687545759647,8.146187310916146,2.4192108516985185,7.990445871503816,3.8268168192902037,0,1
5.7837666334679465,5.34213425733867,1.3777196327908743,8.23648778290266,1.265131704601266,1,0
5.404672548436904,5.3708560182165614,0.15586973266280524,8.485048201186881,4.327811915861018,1,0
6.713480415791242,7.900658412711132,2.3588345981520993,4.674020278575413,0.5142129607873835,5,0
4.704621124873813,3.9102171661464187,0.6040913464079232,2.1511068421447503,0.6297759818967913,4,0
8.010984903770199,2.8837929050511573,0.7758625046641163,11.650153694544718,4.895757775503078,2,1
4.372753218398854,4.836977261126212,0.4941190602968877,4.508930456911025,3.369194491350023,2,0
8.934434683002586,4.297911933232654,0.9906451946144926,8.760262880525474,4.234436122144764,0,1
7.861223846483287,4.370464963647921,2.270254517065905,9.066298698787095,1.6216468867575902,3,1
4.993578407670862,3.8688620083992795,1.558157578511812,8.100074170794857,3.382418747603022,0,1
4.027610585618012,2.336745517090895,0.6146438224521377,5.129073942136483,2.971209136542986,1,0
8.07730714227417,2.1429914778673105,2.6334902344561226,4.710962537640658,3.015750600614735,1,2
7.534286719238086,9.901779117888253,2.6387455648545877,7.976682827027031,3.412662297688608,2,0
7.645035840204937,5.422185069886899,2.6117352751380207,10.660956336116914,2.8767958656454926,3,1
7.856351733429729,5.074613177277453,0.7163886341446178,11.467337289233956,2.1453118465133296,4,0
4.3702232586704515,7.437178261544559,1.3537180325429643,3.0590580440375765,1.3796134719027342,3,0
5.792328642721364,3.7460311029205133,2.9549689684226252,3.5482861259771985,3.84290665456601,1,1
4.579345297625649,9.599689471601803,2.316037428929971,11.447362587830796,1.131362150015931,4,0
8.315517129377968,8.290760115324417,0.08150226367667945,9.365352283347926,3.461771530772071,3,0
7.11649063413779,2.715288018498076,0.19561377378147615,10.829938248297731,1.1666641132466333,3,0
5.654490124263246,5.340646206279427,1.3917941304369983,4.026326341353432,3.1266508497722696,4,0
4.317791751430118,9.032946460497318,2.7276606175846805,7.875858711094018,3.7353913356451445,1,0
5.554911608578311,9.557856178331281,1.6161053938581427,9.011395944174737,1.093569444532696,3,0
5.625916610133736,5.739212089998958,1.4934375241028706,8.801118854469728,0.2997165043065414,4,0
7.64803089169032,6.907291113685662,0.31642109986989175,6.081516908666981,0.6548687149708704,5,0
7.187787356776066,3.336271568736602,1.9703403141728821,2.1539489169130848,3.029984836355127,5,1
8.436063712881634,9.929349009095812,2.4663094818006766,7.829260568042631,4.247232031128678,1,1
6.361074625809747,3.853373611067547,1.141260022522687,4.531015391796087,0.22498410617712183,4,0
4.597971229691509,9.541854193081004,2.3268355527759823,6.502542461428903,3.670756295208231,5,0
7.566223936114975,7.197173191938948,2.893429961702435,11.575810150838173,1.7065932297502606,4,0
7.803925243084487,6.861894359030873,0.6112993773830673,5.990353176424347,2.3926418495976125,3,0
6.806385987847481,6.101508088132069,1.5699888935842239,10.398016066644267,4.644297749227828,1,1
7.854835899772805,3.8453584937420695,0.8614138742537266,3.8854060574925113,1.6598575236792272,5,1
6.468977981821954,3.412224256044066,2.378563257101518,8.724604980250287,2.32668466969743,3,1
6.61366414690997,3.763889672561403,1.7327800976434724,11.770069544389434,0.06841207380340553,0,0
6.137705091792748,3.491506097154036,1.9037472526509114,3.0189310087293677,0.4079936000241918,0,1
4.127095633720476,8.236675788534026,2.393742478847682,2.08319942227192,1.2929579556739201,1,0
4.539457134966522,4.801002073333841,1.1879114179873647,6.335827926326143,0.13926120410537202,5,0
4.157145928433671,2.462741412507171,2.7452702052211295,2.926254830513672,3.1568766302412548,5,1
7.182052056318902,9.752821041126492,1.5990866017384198,9.483843496762313,2.131991784008113,5,0
5.571779905381634,9.070287079707406,0.473864468506044,11.14548663848559,2.74072601364011,4,0
6.542853455823514,9.422018265561704,2.0876973545064073,6.340209727087588,0.8732359294816477,3,0
8.537832369630465,9.959262581171483,2.379784051314763,4.587116421554409,1.4796601471830806,5,0
5.246461145744375,3.3911619937558983,0.95028503120258,6.344033190066098,3.3191223742636256,3,0
6.051914615178148,5.16993615122127,2.571537770996259,9.23447817850001,4.826513618151999,1,1
7.777755692715243,8.06590780563273,2.718429764297299,2.09054161580371,0.252083868011046,5,0
5.143990827458112,7.568164944430338,0.8307134621334268,7.894539894846972,4.451921604276331,1,0
4.384899549143965,3.2311672507188405,2.950564418145666,8.13291684887379,2.884406006556042,5,0
5.44875726456884,8.526664999924943,0.42213458414627525,8.376882468959355,2.8195978337781185,0,0
4.8061064362700225,3.7955245746932853,0.6060470052074699,4.420220799808773,2.501392676038802,2,0
8.648488261712865,3.7905409185809846,0.5526745177140784,9.140527233781267,0.34697042952091695,1,0
8.040601897822086,6.295795383147309,2.681969130023611,2.913914863317764,0.44938425868080334,5,1
7.167018782552118,6.743519478733625,1.9628776569748856,3.9927033646680083,3.0045600282954306,2,1
8.357302950938589,6.640689662702489,0.4563128496668186,10.77470046654482,1.7047928571777915,1,0
8.018360384495573,2.731894699182039,1.3209702551050468,9.387231507265664,4.586340332888403,4,1
4.932850294430179,9.019686901043043,1.8458940752094062,2.1374555401134527,2.032952686797361,5,0
8.46279499244989,4.1248003407096485,0.2503922549681499,4.483762603698002,0.7164072935132054,4,0
6.696711209578254,3.0361193702624334,2.6472491052220164,4.144064829931645,3.57359416751018,0,2
8.037200775820313,9.109984638951818,2.4108106063246053,4.708063280369726,1.4667671072050492,5,0
8.480456499617466,9.645211985838028,1.5156203207299148,4.475597702798864,2.6273515367794658,0,1
5.590017374859319,8.897020938123605,2.9013798457775115,2.6252629574284576,3.4891639275258504,2,1
4.550259622638384,8.476128597799025,1.2532829378252992,6.589405165968204,4.501320556010352,1,0
5.139675812709708,7.241935845112174,2.9523309571094933,9.327334747861652,3.9609559740083804,3,0
6.135538943131282,6.4068589648731145,2.0037599964108814,8.067317247174364,3.3818053393636207,0,1
8.090073829612464,2.695894079291281,1.9040138197618244,8.728716685980798,3.3981659119757177,3,1
